Stigmem Cost Calculator,,,,,,
Version 1.0 — docs.stigmem.dev/operating/cost-calculator,,,,,,
Fill in the yellow INPUT cells. All other cells are calculated.,,,,,,
,,,,,,
=== INPUTS ===,,,,,,
Input,Value,Unit,Notes,,
facts_per_day,10000,facts/day,Average facts asserted per day across all agents,,
agents_per_day,50,agents,Average active agents per day,,
backend,libsql,sqlite / libsql / postgres,Backend choice affects managed-service cost,,
region_count,2,integer,Number of geographic regions,,
embed_provider,openai,ollama / openai / voyage,Offline Ollama = $0 per token,,
embed_model,text-embedding-3-small,model name,See embed cost table below,,
embed_cost_per_1m_tokens,0.02,USD,From provider pricing page,,
federation_peers,3,integer,Number of federated peer nodes,,
retention_days,365,days,Days before decay/TTL sweeps facts,,
egress_rate_per_gb,0.09,USD/GB,Your cloud provider egress rate,,
,,,,,,
=== PER-FACT ESTIMATES ===,,,,,,
Metric,Formula,Value,Unit,,
core_record_bytes,150,150,bytes,,
embedding_bytes,"768 × 4",3072,bytes (default 768 dims),,
metadata_bytes,100,100,bytes,,
total_bytes_per_fact,3322,3322,bytes,,
kb_per_fact,3.24,3.24,KB,,
,,,,,,
=== STORAGE GROWTH ===,,,,,,
Metric,Formula,Est. Value,Unit,,
raw_facts_per_year,"facts_per_day × 365",3650000,facts/year,,
raw_storage_gb_per_year,"raw_facts × kb_per_fact / 1048576",11.3,GB/year,,
with_overhead_gb_per_year,"raw × 2.5 (WAL + indexes + backups)",28.2,GB/year,,
,,,,,,
=== FEDERATION EGRESS ===,,,,,,
Metric,Formula,Est. Value,Unit,,
new_facts_per_pull_cycle,"facts_per_day / (86400 / pull_interval_s)",347,facts,,
pull_interval_s,30,30,seconds,,
pulls_per_day,"86400 / 30",2880,pulls/day,,
bytes_per_day_per_peer,"new_facts_per_pull_cycle × kb_per_fact × 1024",1152KB,bytes,,
total_egress_gb_per_month,"per_peer × peers × 30 / 1e9",0.99,GB/month,,
egress_cost_usd_per_month,"total_egress_gb × egress_rate",0.09,USD/month,,
,,,,,,
=== EMBEDDING TOKEN COST ===,,,,,,
Metric,Formula,Est. Value,Unit,,
avg_tokens_per_fact,30,30,tokens,,
tokens_per_month,"facts_per_day × 30 × avg_tokens × 30",9000000,tokens/month,,
tokens_per_month_millions,"/ 1000000",9,M tokens/month,,
embed_cost_usd_per_month,"M_tokens × cost_per_1m",0.18,USD/month,,
,,,,,,
Embed cost by provider,,,,,,
Provider,Model,Dims,Cost / 1M tokens,Facts/day for $1/mo,Notes,
ollama,nomic-embed-text,768,0.00,unlimited,Offline; self-hosted,
openai,text-embedding-3-small,1536,0.02,~1.8M,Cloud; API key required,
openai,text-embedding-3-large,3072,0.13,~280K,Cloud; higher quality,
voyage,voyage-3-lite,512,0.01,~3.6M,Cloud; API key required,
,,,,,,
=== OPERATOR TIME ===,,,,,,
Deployment type,Est. hours/month,Notes,,,
Single-host SQLite no federation,0.5,Minimal ops,,,
Single-host libSQL 1-3 peers,1.5,Backup monitoring + peer mgmt,,,
Kubernetes multi-region 5+ peers,4.5,Helm upgrades + trust tuning,,,
Multi-tenant compliance active mesh,9,Full SRE coverage,,,
,,,,,,
=== SUMMARY ===,,,,,,
Line item,Est. monthly cost (USD),Notes,,,
Storage (managed service),3.00,Turso/Neon/RDS depending on backend — adjust,,,
Network egress,0.09,Adjust with actual egress rate,,,
Embedding API,0.18,OpenAI text-embedding-3-small at 10k facts/day,,,
Compute / hosting,10.00,Fly.io hobby / VPS / ECS — adjust to your platform,,,
Total infra per month,13.27,Excluding operator time,,,
,,,,,,
Assumptions: 10 000 facts/day · 2 regions · 3 peers · 30-token avg · 30s pull interval,,,,,,
Adjust the INPUT cells at the top to see updated estimates.,,,,,,
